Yahoo_ESG_Company,Yahoo_Market_Cap,Yahoo_PE_Ratio,Yahoo EPS,Yahoo_ESG_Total,Yahoo_Environment,Yahoo_Social,Yahoo Governance
VMC,38.051B,45.02,6.40,28.4,13.3,7.0,8.1
ACGL,37.903B,6.76,14.90,20.3,1.6,9.9,8.8
SYY,37.878B,19.82,3.89,15.3,6.1,6.1,3.1
YUM,38.883B,25.97,5.35,20.5,7.0,10.3,3.2
MLM,36.671B,18.62,32.22,27.5,15.4,6.8,5.2
HSY,35.228B,20.24,8.70,22.0,7.3,10.0,4.8
RMD,36.6B,32.98,7.55,24.7,3.9,12.8,8.0
MCHP,36.608B,47.34,1.44,29.6,14.0,8.1,7.4
NUE,36.342B,14.87,10.40,31.9,9.3,14.9,7.8
EXR,37.707B,45.71,3.74,14.1,4.1,3.8,6.2
HPQ,34.134B,12.61,2.81,10.6,0.2,5.9,4.5
LVS,38.47B,26.27,2.02,20.6,2.2,10.4,8.1
GIS,36.785B,15.78,4.20,25.8,9.5,13.2,3.2
MTB,36.635B,16.26,13.53,25.3,2.0,11.6,11.7
IDXX,34.536B,40.63,10.38,16.3,2.5,7.7,6.2
DD,35.066B,65.30,1.28,26.5,15.0,7.5,4.1
WAB,34.485B,33.44,6.00,22.7,6.0,12.0,4.7
HIG,35.871B,12.38,9.96,16.8,1.4,9.3,6.2
HUM,35.724B,25.84,11.47,18.9,0.0,14.7,4.2
ED,35.189B,18.91,5.32,21.1,7.9,8.6,4.5
IRM,36.46B,343.53,0.36,14.1,5.8,3.3,4.9
EFX,32.421B,58.12,4.50,21.3,0.2,15.7,5.4
CCL,33.734B,21.74,1.17,21.3,7.0,10.2,4.1
RJF,34.708B,17.45,9.70,26.7,2.2,11.8,12.6
VICI,34.376B,12.08,2.70,13.9,4.3,5.3,4.3
AVB,33.825B,32.15,7.32,8.1,2.2,2.4,3.5
BRO,32.37B,30.90,3.66,21.1,0.3,9.9,10.9
EIX,34.209B,25.66,3.42,24.0,8.4,12.1,3.5
ETR,33.533B,18.98,8.23,24.9,13.3,7.5,4.1
WTW,32.433B,--,-7.21,16.9,0.2,7.9,8.8
TTWO,33.085B,--,-21.19,15.9,0.3,10.4,5.1
FITB,32.293B,16.02,3.00,16.9,0.8,8.9,7.2
DOW,31.252B,29.47,1.50,19.6,11.9,3.4,4.3
ROK,33.32B,35.60,8.29,17.5,5.7,7.4,4.4
MPWR,27.689B,64.07,8.86,19.0,4.3,7.0,7.7
WEC,32.211B,24.71,4.09,23.0,12.4,7.4,3.2
CSGP,33.604B,193.67,0.42,21.2,4.9,9.2,7.1
XYL,30.793B,36.32,3.49,22.9,10.5,8.0,4.4
ANSS,30.704B,54.02,6.50,14.5,3.6,7.3,3.6
LYV,32.222B,157.10,0.88,17.3,0.3,8.4,8.6
ON,30.283B,17.65,4.03,21.0,11.7,5.6,3.8
CAH,29.678B,23.51,5.20,11.3,0.8,6.9,3.7
TSCO,30.307B,27.62,10.27,13.9,3.1,7.1,3.7
GPN,30.382B,22.40,5.31,19.5,4.2,10.6,4.7
CNC,30.292B,10.36,5.79,15.3,0.1,11.4,3.8
EBAY,30.805B,15.94,3.97,15.4,2.7,8.1,4.6
UAL,31.845B,11.54,8.39,31.6,12.4,14.7,4.5
DXCM,30.505B,47.27,1.65,21.7,3.5,10.1,8.2
EQR,30.302B,32.35,2.37,11.4,3.2,3.0,5.3
PPG,28.854B,19.71,6.31,22.3,9.8,8.1,4.4
HPE,27.558B,15.05,1.41,11.5,0.9,6.4,4.2
KEYS,29.486B,48.81,3.50,8.9,4.6,1.4,3.0
K,28.02B,27.19,2.99,30.3,14.6,11.8,4.0
NVR,28.297B,18.90,488.56,21.0,9.6,6.7,4.7
STT,28.96B,15.44,6.38,23.6,1.7,13.1,8.8
DOV,28.331B,18.68,11.02,24.5,7.5,12.6,4.4
LYB,27.065B,12.65,6.59,19.8,14.1,2.2,3.4
VTR,27.075B,--,-0.14,11.2,3.0,4.2,4.0
DECK,29.771B,34.62,5.66,14.2,3.2,7.9,3.1
LDOS,22.07B,18.84,8.78,17.3,3.4,9.4,4.5
MTD,26.404B,33.78,37.04,10.7,0.9,6.7,3.1
HAL,28.007B,11.14,2.86,23.8,10.2,6.8,6.8
BR,27.588B,40.83,5.78,15.5,4.3,7.4,3.8
TYL,26.982B,115.02,5.47,18.4,4.2,9.3,4.9
CHD,27.038B,49.61,2.22,22.6,7.0,9.6,6.1
PHM,28B,9.98,13.55,21.1,10.5,5.9,4.7
GDDY,27.776B,15.84,12.47,19.0,4.4,9.3,5.3
TROW,27.583B,13.56,9.13,16.8,1.7,9.6,5.5
EQT,27.113B,60.59,0.75,31.7,16.6,9.3,5.8
CPAY,26.572B,27.17,14.03,22.5,4.7,12.2,5.5
FTV,27.548B,31.73,2.50,27.9,14.3,10.7,2.9
AWK,26.956B,27.17,5.04,19.1,8.8,6.7,3.6
VLTO,26.756B,33.50,3.23,23.9,6.2,14.1,3.7
HBAN,26.165B,17.49,1.03,16.6,1.3,8.2,7.1
CDW,23.554B,21.51,8.18,7.5,1.8,3.4,2.3
SYF,26.289B,8.77,7.70,16.5,0.2,10.8,5.5
DVN,24.929B,7.03,5.40,31.5,17.4,8.0,6.1
DTE,26.111B,17.04,7.38,31.3,13.9,11.8,5.6
NTAP,24.933B,22.59,5.43,14.3,2.3,7.8,4.2
ROL,24.777B,51.89,0.97,18.6,2.0,11.3,5.3
ADM,26.128B,15.34,3.56,31.3,17.0,10.4,3.9
AEE,25.353B,22.21,4.25,26.2,12.2,9.1,4.9
PPL,25.829B,31.47,1.11,26.9,14.9,7.6,4.4
BIIB,23.407B,14.51,11.07,20.5,0.4,13.0,7.1
HUBB,24.693B,33.12,13.89,17.9,8.7,6.1,3.2
FE,24.563B,27.45,1.55,28.1,13.2,10.5,4.5
RF,24.776B,15.40,1.77,14.3,1.5,6.0,6.9
WST,23.587B,48.32,6.74,18.0,2.9,9.4,5.6
CINF,25.035B,8.21,19.47,23.1,1.4,10.0,11.7
SBAC,24.57B,35.69,6.34,9.7,3.3,2.5,3.9
EXPE,23.734B,23.98,7.70,22.5,2.7,11.6,8.2
PTC,24.033B,64.12,3.12,18.5,4.9,8.4,5.2
WRB,24.747B,16.55,3.90,21.3,0.6,9.4,11.3
WAT,22.953B,36.78,10.46,12.8,1.5,8.1,3.2
IFF,23.359B,--,-9.08,23.2,12.3,5.9,4.9
ATO,23.532B,22.19,6.82,31.2,13.7,13.2,4.3
TDY,22.634B,24.57,19.75,34.3,10.8,16.9,6.6
WBD,25.709B,--,-4.58,18.1,2.3,9.2,6.7
EL,26.55B,128.79,0.56,24.0,5.6,10.5,7.9
TSN,22.935B,28.67,2.25,36.8,16.1,12.7,8.0
WY,23.505B,44.19,0.73,15.3,9.2,4.0,2.1
ES,23.666B,--,-1.61,18.1,4.1,8.2,5.8
WDC,25.233B,80.21,0.91,9.7,1.6,4.0,4.2
STE,21.623B,36.76,5.96,23.6,5.1,12.1,6.4
STLD,22.117B,13.08,11.11,31.5,9.2,14.7,7.6
